[-0.49721002,-2.47930218,-0.088119,-1.73368972,-1.59855598,-5.2652683
,-3.68263044,-3.93050634,-3.42342951,-4.36880941,-4.39549979,-4.04675622
,-4.42434875,-4.27189323,-4.27559227,-4.80705745,-3.02013503,-4.10857739
,-3.74056461,-4.14504799,-5.91656098,-3.49374576,-3.64956854,-2.51447893
,-3.83310757,-3.15056298,-4.21447619,-2.65895783,-1.59729515,-1.46929356
,7.33382755,6.40443927,7.04197659,8.98901346,8.34872546,8.57137065
,7.03785243,6.44144261,8.62609931,7.59896969,8.5406976,9.58953643
,6.95158742,7.11547746,9.87997581,8.16128999,10.2775285,10.10666512
,8.6775058,6.82523812,8.57744412,8.69448011,6.41060761,8.34108919
,8.99655059,7.83662588,7.22130792,8.35448075,8.66286517,7.74320577
,9.16955559,7.34866418,7.42330873,7.73182974,6.89820527,9.0761601
,10.64107966,7.37099267,9.73652145,8.17350501,7.82584344,8.51571468
,12.36997689,13.44978376,13.8773596,12.973487,10.87602881,-3.07599469
,-2.65194207,-3.99428454,2.46514616,1.9986868,1.9153488,2.3883807
,3.75736656,3.90479626,2.44045009,2.73758662,3.3987839,1.40856469
,0.78310731,3.15992901,3.06662389,3.87861775,1.64066026,4.48935332
,3.54752361,2.51696433,3.98682458,5.00593989,2.31746549,2.80714846
,7.29373248,3.73694763,4.40889389,4.16053831,4.43901822,5.13727996
,5.23703843,6.12332403,1.59026416,8.67773517,7.83024316,8.17076023
,8.48249215,10.48205443,8.68665477,7.52094404,9.61254022,9.87316826
,8.95692933,9.80154381,10.61662623,8.85408861,10.80171422,9.28081049
,9.14364535,8.92656351,7.92606711,11.77071272,12.50239823,12.47967453
,11.89030976,11.91032284,12.70870555,17.07115646,23.06160928,17.50020858
,17.99755687,18.28623759,19.24618231,16.84859087,17.27212817,18.98256999
,17.98799199,19.17849792,18.79703299,18.17224147,18.11163755,17.60096135
,18.74858025,16.88261369,18.56453376,16.5144182,17.05221126,18.26155964
,18.12938677,23.40498883,23.77794099,22.8742263,24.20392138,22.79849745
,23.39827604,23.98829895,23.11164686,25.5139569,22.92857168,24.84611163
,23.95240733,25.61304474,26.9436071,26.54909977,25.5580779,25.14179259
,27.35206817,26.49367096,26.57629145,29.65693687,27.42788404,24.32342461
,19.39378286,32.49114421,5.59010487,4.82235171,4.35894512,4.77548152
,6.75608711,7.2195578,3.72797044,0.55448871,12.1972361,12.81160317
,12.64605259,13.66463372,12.47091327,12.45412421,11.95686852,13.39464934
,12.16154182,15.03187004,13.71581003,14.8690973,16.17306686,13.85028637
,12.99818685,13.12903149,16.98310995,13.16182026,14.74749837,14.81891742
,17.98999866,16.0168043,16.43169198,15.04406913,15.71880262,12.72544442
